"ID","FILE_PATH"
"1","english/female/english_female_open_swara_004.wav"
"2","english/female/english_female_open_swara_005.wav"
"3","english/female/english_female_open_swara_006.wav"
"4","english/female/english_female_open_swara_008.wav"
"5","english/female/english_female_open_swara_009.wav"
"6","english/female/english_female_open_swara_011.wav"
"7","english/female/english_female_open_swara_013.wav"
"8","english/female/english_female_open_swara_014.wav"
"9","english/female/english_female_open_swara_015.wav"
"10","english/female/english_female_open_swara_016.wav"
"11","english/female/english_female_open_swara_017.wav"
"12","english/female/english_female_open_swara_018.wav"
"13","english/female/english_female_open_swara_019.wav"
"14","english/female/english_female_open_swara_020.wav"
"15","english/female/english_female_open_swara_021.wav"
"16","english/female/english_female_open_swara_022.wav"
"17","english/female/english_female_open_swara_023.wav"
"18","english/female/english_female_open_swara_025.wav"
"19","english/female/english_female_open_swara_026.wav"
"20","english/female/english_female_open_swara_028.wav"
"21","english/female/english_female_open_swara_030.wav"
"22","english/female/english_female_open_swara_031.wav"
"23","english/female/english_female_open_swara_033.wav"
"24","english/female/english_female_open_swara_034.wav"
"25","english/female/english_female_open_swara_035.wav"
"26","english/female/english_female_open_swara_036.wav"
"27","english/female/english_female_open_swara_037.wav"
"28","english/female/english_female_open_swara_038.wav"
"29","english/female/english_female_open_swara_039.wav"
"30","english/female/english_female_open_swara_040.wav"
"31","english/female/english_female_open_swara_042.wav"
"32","english/female/english_female_open_swara_043.wav"
"33","english/female/english_female_open_swara_044.wav"
"34","english/female/english_female_open_swara_045.wav"
"35","english/female/english_female_open_swara_046.wav"
"36","english/female/english_female_open_swara_048.wav"
"37","english/female/english_female_open_swara_049.wav"
"38","english/female/english_female_open_swara_050.wav"
"39","english/female/english_female_open_swara_051.wav"
"40","english/female/english_female_open_swara_052.wav"
"41","english/female/english_female_open_swara_053.wav"
"42","english/female/english_female_open_swara_055.wav"
"43","english/female/english_female_open_swara_056.wav"
"44","english/female/english_female_open_swara_057.wav"
"45","english/female/english_female_open_swara_058.wav"
"46","english/female/english_female_open_swara_059.wav"
"47","english/female/english_female_open_swara_060.wav"
"48","english/female/english_female_open_swara_061.wav"
"49","english/female/english_female_open_swara_063.wav"
"50","english/female/english_female_open_swara_064.wav"
"51","english/female/english_female_open_swara_065.wav"
"52","english/female/english_female_open_swara_066.wav"
"53","english/female/english_female_open_swara_067.wav"
"54","english/female/english_female_open_swara_068.wav"
"55","english/female/english_female_open_swara_069.wav"
"56","english/female/english_female_open_swara_070.wav"
"57","english/female/english_female_open_swara_072.wav"
"58","english/female/english_female_open_swara_073.wav"
"59","english/female/english_female_open_swara_074.wav"
"60","english/female/english_female_open_swara_075.wav"
"61","english/female/english_female_open_swara_076.wav"
"62","english/female/english_female_open_swara_077.wav"
"63","english/female/english_female_open_swara_078.wav"
"64","english/female/english_female_open_swara_080.wav"
"65","english/female/english_female_open_swara_081.wav"
"66","english/female/english_female_open_swara_082.wav"
"67","english/female/english_female_open_swara_083.wav"
"68","english/female/english_female_open_swara_084.wav"
"69","english/female/english_female_open_swara_085.wav"
"70","english/female/english_female_open_swara_096.wav"
"71","english/female/english_female_open_swara_099.wav"
"72","english/female/english_female_open_swara_102.wav"
"73","english/female/english_female_open_swara_105.wav"
"74","english/female/english_female_open_swara_106.wav"
"75","english/female/english_female_open_swara_107.wav"
"76","english/female/english_female_open_swara_109.wav"
"77","english/female/english_female_open_swara_110.wav"
"78","english/female/english_female_open_swara_111.wav"
"79","english/female/english_female_open_swara_112.wav"
"80","english/female/english_female_open_swara_113.wav"
"81","english/female/english_female_open_swara_114.wav"
"82","english/female/english_female_open_swara_115.wav"
"83","english/female/english_female_open_swara_116.wav"
"84","english/female/english_female_open_swara_117.wav"
"85","english/female/english_female_open_swara_118.wav"
"86","english/female/english_female_open_swara_120.wav"
"87","english/female/english_female_open_swara_125.wav"
"88","english/female/english_female_open_swara_126.wav"
"89","english/female/english_female_open_swara_127.wav"
"90","english/female/english_female_open_swara_128.wav"
"91","english/female/english_female_open_swara_129.wav"
"92","english/female/english_female_open_swara_130.wav"
"93","english/female/english_female_open_swara_131.wav"
"94","english/female/english_female_open_swara_132.wav"
"95","english/female/english_female_open_swara_134.wav"
"96","english/female/english_female_open_swara_135.wav"
"97","english/female/english_female_open_swara_136.wav"
"98","english/female/english_female_open_swara_137.wav"
"99","english/female/english_female_open_swara_138.wav"
"100","english/female/english_female_open_swara_140.wav"
"101","english/female/english_female_open_swara_141.wav"
"102","english/female/english_female_open_swara_145.wav"
"103","english/female/english_female_open_swara_146.wav"
"104","english/female/english_female_open_swara_147.wav"
"105","english/female/english_female_open_swara_148.wav"
"106","english/female/english_female_open_swara_149.wav"
"107","english/female/english_female_open_swara_154.wav"
"108","english/female/english_female_open_swara_155.wav"
"109","english/female/english_female_open_swara_156.wav"
"110","english/female/english_female_open_swara_159.wav"
"111","english/female/english_female_open_swara_162.wav"
"112","english/female/english_female_open_swara_164.wav"
"113","english/female/english_female_open_swara_166.wav"
"114","english/female/english_female_open_swara_167.wav"
"115","english/female/english_female_open_swara_168.wav"
"116","english/female/english_female_open_swara_169.wav"
"117","english/female/english_female_open_swara_170.wav"
"118","english/female/english_female_open_swara_172.wav"
