"ID","FILE_PATH"
"1","french/male/french_male_open_swara_001.wav"
"2","french/male/french_male_open_swara_002.wav"
"3","french/male/french_male_open_swara_003.wav"
"4","french/male/french_male_open_swara_004.wav"
"5","french/male/french_male_open_swara_006.wav"
"6","french/male/french_male_open_swara_007.wav"
"7","french/male/french_male_open_swara_008.wav"
"8","french/male/french_male_open_swara_009.wav"
"9","french/male/french_male_open_swara_010.wav"
"10","french/male/french_male_open_swara_011.wav"
"11","french/male/french_male_open_swara_012.wav"
"12","french/male/french_male_open_swara_013.wav"
"13","french/male/french_male_open_swara_014.wav"
"14","french/male/french_male_open_swara_015.wav"
"15","french/male/french_male_open_swara_016.wav"
"16","french/male/french_male_open_swara_017.wav"
"17","french/male/french_male_open_swara_018.wav"
"18","french/male/french_male_open_swara_019.wav"
"19","french/male/french_male_open_swara_020.wav"
"20","french/male/french_male_open_swara_021.wav"
"21","french/male/french_male_open_swara_022.wav"
"22","french/male/french_male_open_swara_023.wav"
"23","french/male/french_male_open_swara_024.wav"
"24","french/male/french_male_open_swara_025.wav"
"25","french/male/french_male_open_swara_026.wav"
"26","french/male/french_male_open_swara_027.wav"
"27","french/male/french_male_open_swara_028.wav"
"28","french/male/french_male_open_swara_029.wav"
"29","french/male/french_male_open_swara_030.wav"
"30","french/male/french_male_open_swara_031.wav"
"31","french/male/french_male_open_swara_032.wav"
"32","french/male/french_male_open_swara_033.wav"
"33","french/male/french_male_open_swara_034.wav"
"34","french/male/french_male_open_swara_035.wav"
"35","french/male/french_male_open_swara_036.wav"
"36","french/male/french_male_open_swara_037.wav"
"37","french/male/french_male_open_swara_038.wav"
"38","french/male/french_male_open_swara_039.wav"
"39","french/male/french_male_open_swara_040.wav"
"40","french/male/french_male_open_swara_041.wav"
"41","french/male/french_male_open_swara_042.wav"
"42","french/male/french_male_open_swara_043.wav"
"43","french/male/french_male_open_swara_044.wav"
"44","french/male/french_male_open_swara_045.wav"
"45","french/male/french_male_open_swara_046.wav"
"46","french/male/french_male_open_swara_047.wav"
"47","french/male/french_male_open_swara_048.wav"
"48","french/male/french_male_open_swara_049.wav"
"49","french/male/french_male_open_swara_050.wav"
