"ID","FILE_PATH"
"1","english/male/english_male_open_swara_001.wav"
"2","english/male/english_male_open_swara_002.wav"
"3","english/male/english_male_open_swara_003.wav"
"4","english/male/english_male_open_swara_004.wav"
"5","english/male/english_male_open_swara_006.wav"
"6","english/male/english_male_open_swara_007.wav"
"7","english/male/english_male_open_swara_009.wav"
"8","english/male/english_male_open_swara_011.wav"
"9","english/male/english_male_open_swara_012.wav"
"10","english/male/english_male_open_swara_013.wav"
"11","english/male/english_male_open_swara_014.wav"
"12","english/male/english_male_open_swara_015.wav"
"13","english/male/english_male_open_swara_016.wav"
"14","english/male/english_male_open_swara_017.wav"
"15","english/male/english_male_open_swara_018.wav"
"16","english/male/english_male_open_swara_019.wav"
"17","english/male/english_male_open_swara_020.wav"
"18","english/male/english_male_open_swara_021.wav"
"19","english/male/english_male_open_swara_022.wav"
"20","english/male/english_male_open_swara_023.wav"
"21","english/male/english_male_open_swara_024.wav"
"22","english/male/english_male_open_swara_025.wav"
"23","english/male/english_male_open_swara_027.wav"
"24","english/male/english_male_open_swara_028.wav"
"25","english/male/english_male_open_swara_029.wav"
"26","english/male/english_male_open_swara_030.wav"
"27","english/male/english_male_open_swara_031.wav"
"28","english/male/english_male_open_swara_032.wav"
"29","english/male/english_male_open_swara_033.wav"
"30","english/male/english_male_open_swara_034.wav"
"31","english/male/english_male_open_swara_035.wav"
"32","english/male/english_male_open_swara_036.wav"
"33","english/male/english_male_open_swara_037.wav"
"34","english/male/english_male_open_swara_038.wav"
"35","english/male/english_male_open_swara_039.wav"
"36","english/male/english_male_open_swara_040.wav"
"37","english/male/english_male_open_swara_041.wav"
"38","english/male/english_male_open_swara_043.wav"
"39","english/male/english_male_open_swara_050.wav"
"40","english/male/english_male_open_swara_051.wav"
"41","english/male/english_male_open_swara_052.wav"
"42","english/male/english_male_open_swara_053.wav"
"43","english/male/english_male_open_swara_054.wav"
"44","english/male/english_male_open_swara_055.wav"
"45","english/male/english_male_open_swara_056.wav"
"46","english/male/english_male_open_swara_057.wav"
"47","english/male/english_male_open_swara_058.wav"
"48","english/male/english_male_open_swara_059.wav"
"49","english/male/english_male_open_swara_060.wav"
"50","english/male/english_male_open_swara_061.wav"
"51","english/male/english_male_open_swara_062.wav"
"52","english/male/english_male_open_swara_063.wav"
"53","english/male/english_male_open_swara_064.wav"
"54","english/male/english_male_open_swara_065.wav"
"55","english/male/english_male_open_swara_066.wav"
"56","english/male/english_male_open_swara_067.wav"
"57","english/male/english_male_open_swara_069.wav"
"58","english/male/english_male_open_swara_070.wav"
"59","english/male/english_male_open_swara_073.wav"
"60","english/male/english_male_open_swara_074.wav"
"61","english/male/english_male_open_swara_075.wav"
"62","english/male/english_male_open_swara_076.wav"
"63","english/male/english_male_open_swara_077.wav"
"64","english/male/english_male_open_swara_078.wav"
"65","english/male/english_male_open_swara_079.wav"
"66","english/male/english_male_open_swara_080.wav"
"67","english/male/english_male_open_swara_081.wav"
"68","english/male/english_male_open_swara_083.wav"
"69","english/male/english_male_open_swara_084.wav"
"70","english/male/english_male_open_swara_085.wav"
"71","english/male/english_male_open_swara_086.wav"
"72","english/male/english_male_open_swara_087.wav"
"73","english/male/english_male_open_swara_088.wav"
