"ID","FILE_PATH"
"1","french/female/french_female_open_swara_001.wav"
"2","french/female/french_female_open_swara_002.wav"
"3","french/female/french_female_open_swara_004.wav"
"4","french/female/french_female_open_swara_007.wav"
"5","french/female/french_female_open_swara_008.wav"
"6","french/female/french_female_open_swara_009.wav"
"7","french/female/french_female_open_swara_010.wav"
"8","french/female/french_female_open_swara_011.wav"
"9","french/female/french_female_open_swara_012.wav"
"10","french/female/french_female_open_swara_013.wav"
"11","french/female/french_female_open_swara_014.wav"
"12","french/female/french_female_open_swara_015.wav"
"13","french/female/french_female_open_swara_016.wav"
"14","french/female/french_female_open_swara_017.wav"
"15","french/female/french_female_open_swara_019.wav"
"16","french/female/french_female_open_swara_020.wav"
"17","french/female/french_female_open_swara_021.wav"
"18","french/female/french_female_open_swara_022.wav"
"19","french/female/french_female_open_swara_023.wav"
"20","french/female/french_female_open_swara_024.wav"
"21","french/female/french_female_open_swara_025.wav"
"22","french/female/french_female_open_swara_026.wav"
"23","french/female/french_female_open_swara_027.wav"
"24","french/female/french_female_open_swara_028.wav"
"25","french/female/french_female_open_swara_029.wav"
"26","french/female/french_female_open_swara_030.wav"
"27","french/female/french_female_open_swara_031.wav"
"28","french/female/french_female_open_swara_032.wav"
"29","french/female/french_female_open_swara_033.wav"
"30","french/female/french_female_open_swara_034.wav"
"31","french/female/french_female_open_swara_035.wav"
"32","french/female/french_female_open_swara_036.wav"
"33","french/female/french_female_open_swara_037.wav"
"34","french/female/french_female_open_swara_038.wav"
"35","french/female/french_female_open_swara_039.wav"
"36","french/female/french_female_open_swara_040.wav"
"37","french/female/french_female_open_swara_041.wav"
"38","french/female/french_female_open_swara_042.wav"
"39","french/female/french_female_open_swara_043.wav"
"40","french/female/french_female_open_swara_044.wav"
"41","french/female/french_female_open_swara_045.wav"
"42","french/female/french_female_open_swara_046.wav"
"43","french/female/french_female_open_swara_047.wav"
"44","french/female/french_female_open_swara_048.wav"
"45","french/female/french_female_open_swara_049.wav"
"46","french/female/french_female_open_swara_050.wav"
"47","french/female/french_female_open_swara_051.wav"
"48","french/female/french_female_open_swara_052.wav"
"49","french/female/french_female_open_swara_053.wav"
"50","french/female/french_female_open_swara_054.wav"
"51","french/female/french_female_open_swara_055.wav"
"52","french/female/french_female_open_swara_056.wav"
"53","french/female/french_female_open_swara_057.wav"
"54","french/female/french_female_open_swara_058.wav"
"55","french/female/french_female_open_swara_059.wav"
"56","french/female/french_female_open_swara_060.wav"
"57","french/female/french_female_open_swara_061.wav"
"58","french/female/french_female_open_swara_062.wav"
"59","french/female/french_female_open_swara_063.wav"
"60","french/female/french_female_open_swara_064.wav"
"61","french/female/french_female_open_swara_065.wav"
"62","french/female/french_female_open_swara_066.wav"
"63","french/female/french_female_open_swara_067.wav"
"64","french/female/french_female_open_swara_068.wav"
"65","french/female/french_female_open_swara_069.wav"
"66","french/female/french_female_open_swara_070.wav"
"67","french/female/french_female_open_swara_071.wav"
"68","french/female/french_female_open_swara_072.wav"
"69","french/female/french_female_open_swara_074.wav"
"70","french/female/french_female_open_swara_075.wav"
"71","french/female/french_female_open_swara_076.wav"
"72","french/female/french_female_open_swara_077.wav"
"73","french/female/french_female_open_swara_078.wav"
"74","french/female/french_female_open_swara_079.wav"
"75","french/female/french_female_open_swara_080.wav"
"76","french/female/french_female_open_swara_081.wav"
"77","french/female/french_female_open_swara_082.wav"
"78","french/female/french_female_open_swara_083.wav"
"79","french/female/french_female_open_swara_084.wav"
"80","french/female/french_female_open_swara_085.wav"
"81","french/female/french_female_open_swara_086.wav"
"82","french/female/french_female_open_swara_087.wav"
